movie,sentence,score
모가디슈,야 간첩 4명 나왔댄다. 북한 손잡는 영화 그만찍고 반공영화나 쳐만들어,1
모가디슈,디렉팅 연기 다 좋았음. 구질구질한 신파가 없어서 보기 편했음.,8
랑종,영화를 색안경을 안 끼고 영화 그 자체로 보니 괜찮은 영화입니다. 얼마나 똥 하나 묻은거 없이 깨끗한 사람들이기에 여러 커뮤 네티즌의 다양한 평가들 중에 다 싫어도 여성배우 연기력만 칭찬하는 부분들 및 페미성향 비평글이 많은걸 보고 알았습니다. 비난을 위한 pc적 비평으로만 영화를 보지 않으면 참 재밌다고 생각하는 영화입니다.,10
모가디슈,기대보다 재미있었고 실화 바탕이라 더 몰입해서 봤습니다.,10
언더 워터,에어컨 꺼도 쿨파워 튼 것 처럼 등골이 서늘했다.완전 스릴러의 원조같은 원조아닌 영화네ㅋ,10
모가디슈,걍 존잼이야.. 꼭 보세요,10
모가디슈,깻잎을 먹을깨 이해하고 도와주듯이 남북이 손잡으면 못할게 없어여,10
모가디슈,배우들 고생 참 많이 했겠다 싶음.  신파가 없어서 좋았다  저도 한표 드립니다,8
CCTV,곽도원 믿고 봤는데 독립영화인줄 몰랐네..  반전이 없었으면 엉망이 될뻘한 스토리,6
굿바이 싱글,있지도 않은 갈등 해결하는 걸 가르치겠다는 식. 그림 그리러 들어가지 못하게 막는 데에서 황당하고 웃겨서 참.. 이런 걸 지 혼자 쉐도우 복싱이라고 하든가.,1
좀비파이터,독립영화인걸 감안하고 봐야..  약간 지루함,4
모가디슈,도대체 북한은 맨날 왜 쳐엮는건지...,5
리얼 스틸,너무 재밌어요 2기대해여,10
블랙 위도우,마블빠가 봐도 빻았어 진짜라구,1
더 수어사이드 스쿼드,음… 영화관에서 보는데 이상하게 전체적으로 장면들이 다 어두워서.. 보기 불편했어요.. 어떤 때는 인물의 얼굴을 알아보기도 힘들고 이게 낮인지 밤인지 구분이 안가더라구요.. 아 참고로 영화 보다가 제 옆자리에서 보신 분은 주무시더라구요? (보시려면 참조..) 그냥 중간에 가시는 분들은 또 처음이라..,5
모가디슈,오랜만에 감동적인 영화를 만났어요 코로나가 어서끝나고 많은 분들이 함께 보면 좋을 영화,10
크루엘라,전체적으로 스토리 재미있고 좋네요. 네이버 영화로 다운 받아서 봤습니다. 추천합니다.,10
트라이앵글,무한 루프 영화중에 최고 같음. 맨 처음 여주 등장 연기에 답답함이 컸는데 그 이유가 뒤에 밝혀지니 꾹 참고 보시면 됩니다. 그리스신화도 잘 맞고 정말 시간 순삭 재밌게봤어요,10
모가디슈,오랫만에 재미있게 상영했네요.,10
고지전,다시봐도 명작이다. 신하균 같은 애들 군대가면 개 많음,10
감시자들,볼 게 없어서 채널 돌리다가  EBS  이 영화보고 밤 늦게까지 재미있게 봤습니다. 10점 만점에 10점!,10
모가디슈,모르겠습니다. 초반에 긴호흡들 지루했으며깨알재미마저 거의없어서 이건 진짜 다큐스러운영화라고 말할수있습니다. 그나마 마지막에 차추격씬과 남북헤어질때 감정처리정도는 신파없이 끝내서 깔끔했네요. 전 그다지정도의 영화였습니다,6
모가디슈,기대 안했는데 배우분들 연기는 물론 연출 장난아니에요ㅠㅠ,10
모가디슈,다들 액션보러 가는 거잖아요 ㅎㅎ,8
더 수어사이드 스쿼드,그냥 아무생각없이 보는 영화 ㅋㅋ,6
모가디슈,억지로 즙짜는 장면없이 담백한 진행에 시원한 액션까지,10
모가디슈,실화를 바탕으로 해서 나름 잘 만든 영화..,8
음란서생,그냥그럼...,2
모가디슈,한국영화 진짜 허접...경비가 몇 명 되지도 않는데 반공이 못들어와?어설픈 자동차씬하며...한국영화는 참 수준이 떨어지는건 확실,2
모가디슈,조인성이 감초로 나오다니 ㅋㅋ,10
더 수어사이드 스쿼드,내용 점점 산으로감 할리퀸은 이쁨,1
포레스트 검프,우리의 사는 모든 순간을 놓치지 말자.^^ 애플,10
"그 시절, 우리가 좋아했던 소녀",첫사랑의 추억이 새록새록~감동이였어요,10
수어사이드 스쿼드,이 좋은 배우들을 데리고 개망작을 만들다니...,1
블러드 레드 스카이,모성애를 쥐어짜긴하는데 내용이.. 읭? 갑자기? 또 갑자기? 자연스럽지못한 뜬금없는 전개. 보고나서 리뷰보는데 아 역시 보는눈은 다 비슷하구나아역이 너무 처음부터끝까지 고구마백개 캐릭터사건의발단도 중간중간 반전을노린듯한 행동들도라스트에서 반전을노렸지만 답답스러운 저정도면 큰아인데 유아틱한 행동과말들;  캐릭터들도 확실한 정체성이없이 뜨뜨미지근한 느낌에 몰입이 되다 깨지다 되다 깨지다 반복하다끝.,4
발신제한,영화레트리뷰션 : 응징의날2016년에 나온 영화랑 하너도 다를게 없는 한국판이네요.... 스토리며 다 같은데 주연배우가 캐리함...,6
모가디슈,너무 재밌었어요 잘만든 영화,10
모가디슈,꼴페미 정만식에 1점을 드림,1
모가디슈,실제로 보면 잘만든 영화다..  병따 정치충 놈들이 북한나오니 보지도 않고 악플만 쳐 하는데 영화를 쳐봐라.. 남북화합이나 한민족 같은 그런 내용이 아니다 븅들아... 인간으로써 살기 위한 여정이고 당시 현실에 대한 안타까움만 맴도는 영화다... 영화 보지도 않는 키보드 워리어들아 좀 꺼져라,8
모가디슈,굿,10
커튼콜,감독 프로필 없내 이거찍고 본인도 창피햇나 ㅋㅋ,1
모가디슈,괜찮은 영화에 북한 때려넣기 좌빨영화,8
호스트: 접속금지,50분이라고 돈아깝다는거지새기들많네,2
블랙 위도우,재밌어요,8
정글 크루즈,초5 딸과 함께 봤는데 무척 재미있었다고 한다. 내 생각도 마찬가지다. 가족과 함께 볼 영화로서 이 정도면 괜찮다고 본다.,8
그린 랜턴: 반지의 선택,나름 재밌게 봄~라이언 레이놀즈 귀여워~누가 뭐래도~,10
나비 효과,이 영화를 10대에 보지 않은 것은 행운이다.,9
너의 결혼식,환승희 개 나쁨 개빡쳐버려,8
신세계,경찰이 나중에 조직의 보스가 되는 과정. 잔인한 장면도 있지만이정도면 한국영화 탑10에 들 정도. 액션 영화 좋아한다면 반드시 보아야할것. 황정민의 연기 베리 굳. 이정재는 부드러운 이미지로 이런 영화와는 다소 어울리지 않을듯..,10
모가디슈,실화를 아주 잘 그려낸 영화 남과북은 결국 하나다.,10
블랙머니,유치함의 극치에 충분히 예측할수 있는 뻔한 스토리전개... 시간아까움,2
CCTV,시작부터 가을인데 12월 31이라는건 머임??,6
모가디슈,태준기....♡♡♡,10
폼포코 너구리 대작전,동물멸종위기온것도 인간때문일수도,10
모가디슈,공석에선 함께하지못하는 슬픔,10
더 문,이제라도 알게되어서 좋은 영화,8
턴: 더 스트릿,연기를 너무 너무 잘하시네요 이 영화 꼭 보시길 바랍니다 클레멘타인 영화를 잇는 영화입니다,10
더 수어사이드 스쿼드,1편만큼 쓰레기네졸라재미없네,4
미드나잇 인 파리,정말 최고임... 꼭 봐야함 이건 걸작임,10
울고 싶은 나는 고양이 가면을 쓴다,1시간 44분 이라는 시간이 이렇게 빨리 가는시간인지 몰랐습니다..,10
존 윅 3: 파라벨룸,존윅은 1.2 더 재밌다..,6
블러드 레드 스카이,아들역은 감독 아들을 데려다 찍은거냐? 연기가 너무하잖아,1
걸캅스,꼴깝스 꼴깝스 꼴깝쓰 꼴깝쓰,2
셔터 아일랜드,그동안 영화를 너무 많이 봤나보다 초반 30분 부터 반전이 예측돼서 재밌기는 했는데 흥미롭지는 않았다 그만큼 이 영화와 소설이 지금 탄생하는 수많은 비슷한 플롯의 대중매체의 원작격이라는 거겠지,8
천공의 성 라퓨타,땅에 뿌리내려 바람과 함께 살아가자,10
마담 뺑덕,난민전문가 압둘라하 부 바크르 알바그다디 정우성의 파워깔작 뒷치기,4
미드나잇 선,이걸 왜 이제 봤나 싶네요  마지막에 케이티가 부른 노래가 라디오에서 나올때 너무 슬퍼요ㅜㅜ,10
그린 존,소재 내용 연기 10점 드립니다,10
모가디슈,여운이 오래 가네요 구교환 배우 다시 보러 2차 관람 예정입니다,10
트와일라잇,와 진짜 너무 좋아 제발 이런 거 또 내주세요,10
더 수어사이드 스쿼드,갠적으로 스토리는 가오갤이 몰입도는 아쿠아맨이 더 좋았던 것 같아요. 가끔 잔인한 장면이 문득문득 지나가고 후반부의 무거운 분위기는 별로 였습니다. 그래도 왜 이 영화가 전문가 평점이 높은것은 예술영화에서나 볼 정도의 수준 높은 미장센과 여러가지 시도  그리고 감독 특유 유머코드가 돋보여서 그렇지 않았을까요. DC지만 어른 전용 다재다능 영화였습니다.,7
더 수어사이드 스쿼드,할리퀸 외에도 다른 캐릭터들의 매력이 빛을 발했고 연출 OST 스토리 영상미 연기 뭐하나 빠짐없이 완벽한 영화였다,10
구타유발자들,보면 기분나쁜데 과정이 너무 재밌음.,10
"아이, 토냐",토냐와미국의이야기지만우리의 이야기다. 너무 쉽게들 돌을던진다.,9
라이언 일병 구하기,말이 필요없는 영화 감동적이고 가슴이 먹먹하세요,10
유어 아이즈 텔,음..별 기대안했는데..소지섭&한효주 연기도 좋았는데 일본배우들의 연기도 감정선하며 너무 좋았어요.음악도 좋고 게다가 둘 다 제가 좋아하는 배우라 더 좋았네요,10
모가디슈,생각보다 잘만든 영화,10
더 수어사이드 스쿼드,이런 유의 영화로 이 정도 하기도 쉽지 않거든,8
더 수어사이드 스쿼드,아 재밋다 꾸르잼잼 기가 마켜,10
더 기버: 기억전달자,진짜집중해서 볼 수 밖에 없습니다,10
장화신은 고양이,역시 슈렉제작진 옛날에 봤던것같은데 또봐도 재밌네요,8
비긴 어게인,노래 너무 좋고 분위기도 굿,10
젠틀맨,스토리도 지리고 반전도 지려요 인생영화 굳굳,10
너의 이름은.,내 인생 최고의 애니메이션 영화,10
더 수어사이드 스쿼드,처음에 반 죽여서 병맛을 준 건 괜찮다. 하지만 이후 루즈한 전개가 지루하게 만들었고 자꾸 '몇 시간 전'이란 배경과 함께 뚝뚝 끊어지는 난잡한 스토리 라인으로 몰입을 할 수 없었다. 후반부까지 남아있는 캐릭터들도 절반은 설정만 있는 들러리에 가까웠고 억지로 만든 유사 부녀관계는 신파에 가까웠다. 불가사리 실험 관련 디스크를 획득할 때까지만 해도 팍스 아메리카와 같은 미국식 영웅서사 클리셰를 까는 걸로 가는 듯 했으나 이후 난데없이 아이들을 위해 싸운다고 해 주제의식에 있어 일관성이 없다. 여기에 반정에 성공한 반란군은 그들로 인해 성공할 수 있었다는 인터뷰로 미국이 없으면 아무것도 못하는 타국이란 인상을 주고 끝난다. 주제의식조차 모순적이다.,1
우주 전쟁,외계인들보다 자식들이 더 무섭다,8
더 수어사이드 스쿼드,마고로비는여신이다..  배우들연기 스타일도 최고,10
모가디슈,태준기.. 살려주세요 ㅠ,10
클래식,이 명작을 32먹고 이제서야 처음 봤네요와이프 처가 내려갔을때 혼자 밤에 맥주마시며보다 눈물범벅됐네요 너무 감동적이고 좋은 영화였습니다,10
마담 뺑덕,가스불은끄고만나자제발 왜남탓을해ㅡㅡ,6
모가디슈,태준기 존멋탱 사랑합니다 구교환^^,10
바람의 검심,꽤나 잘 만들었다. 원작을 잘 묘사 했다.,8
아미 오브 더 데드,발암 캐릭터 좀 나대지말라고 시간 버렸네 ㅡㅡ,1
화이트 릴리,영화보는 내내 남자 주인공이 되고 싶었다. 그 뿐이다.,3
컨테이젼,놀라운 영화..과장없는 스토리와 연출..,10
더 리더: 책 읽어주는 남자,내가 얼마나 머리를 쓰지 않고 살아왔는가를 가늠할 수 있게 하는 영화. 이 영화가 재밌다면 나는 정말 단순하고 뇌가 없이 살아갈 수 있는 걸 확신해도 되는 영화. 20년 쯤 뒤에 보면 완전 졸작일 것 같은 영화. 말도 안 되는 감정선과 억지로 끼워맞춘 듯한 상황극. 쉽게 얘기해 부자연스럽고 일어나지도 않을 법한 억지스러운 상황을 아주 자연스럽게 표현하려고 한 영화 및 소설. 오만과 편견의 아류작.,1
남한산성,대한민국 사극영화 중 단연 최고다. 하지만 날조된 국뽕 역사관을 가진 한국인들에겐 거북한 영화.,10
시동,대체 뭔 내용인지 모르겠다. 보는 내내 그래서 지금 뭐하자는건데 싶고 이런 대배우들 모셔놓고 이런 각본 짜내는 것도 능력인듯. 재미도 없어 그냥 욕만 처먹은 것 같음 기분나쁨.그치만 배우들 연기는 좋으니 2점 드립니다,4
박하사탕,군대에 간 순간부터 박하사탕이 밟히듯 삶이 .. 경찰을 선택하고도 .. 꼬인다.. 너무나도 처참하다..그때가 그립다 너무나 순수하고 찬란하던 그시절..돌아가고 싶다.,10
비스티 보이즈,재밌네 예전엔 몰랐는데나이먹고보니...마동석이 나오는줄은새로 안 사실 ㅋㅋㅋ,8
모가디슈,완전 짱!!코로나 아니었음 대박쳤을 영화네요사운드도 훌륭했어요!!,10
블랙 위도우,역시 블위!!!,10
터미널,정말 인상적인 영화입니다.,10
모가디슈,재미 있으면 추천!  재미 없으면 비추!,8
워터 릴리스,"가혹한 첫사랑의 열병들이여... 첫사랑은 이미 까마득히 잊은 나이인데도 덩달아 가슴이 저릿하다. ""나를 좋아하는 마음도 조금은 있었을거야. 아니어도 괜찮아. 아직 첫키스는 안했으니까."" /음악도 좋고 엔딩도 좋습니다.",9
더 수어사이드 스쿼드,유치함과 유머스러움은 한 끗차이. B급도 일부러 연출한 B급과 수준 떨어지는 B급도 한 끗차이. 감독의 이전 마블 가디언즈는 SF라 과해도 캐릭터들의 매력으로 커버가 되었지만 이번작은 매력없는 캐릭터와 유치하고 수준떨어지는 B급 영화 딱 그 정도. 이걸 만점주는 사람들은 그냥 자신의 유치함을 증명하는 수준이지.,5
모모와 다락방의 수상한 요괴들,일본판 강추합니다.요괴들 괴상하게 생긴 외모와 다르게 하는짓이 너무 귀엽네요ㅎㅎ시간가는줄 모르고 봤습니다,10
감시자들,조직적안 추적을 촛점으로 하는 새로운 시도. 신선했고 좋았다. 하지만 시도를 넘어서 영화로의 완성성은  어쉽다. 마치 기술적인 면에만 신경을 쓰다가 재미라는 큰 줄거리를 높친 격. 이번 작업은 완성이 아니라 출발작이었고 이를 바탕으로 완성성이 높아진 다음 작을  기대한다. 평점8은 바람직스러운 새로운 시도를 했다는 점에서 좀 후하게 준 점수다.,8
더 수어사이드 스쿼드,조온시놔~빠밤빠밤빰 빠밤빠밤빰,8
블러드 레드 스카이,뱀파이어의 본능을 이긴 모성애는 좋은 소재 였고 연출도 나쁘진 않아서 그냥저냥 볼만했는데 끝에 어떻게든 반전 넣을려다가 모성애로 끝나지도 않고 전체 영화 다 말아 먹은 느낌이랄까 ㅋㅋㅋ,1
황해,엄청난영화 잔인한장면이 연속되고 무거울거란 생각에 관람을 미뤄뒀던걸 후회한다 역시나홍진 하정우 김윤석,10
더 수어사이드 스쿼드,전작보다는 확실히 좋은데 ... 서사좀 없애면 안되나? 이걸 보러 온 사람들이 통쾌한 액션을 보러 왔지 캐릭터들 서사를 보러 왔을지는 의문. 그 타임을 좀 효율적으로 썼으면 좋았을텐데,6
더 수어사이드 스쿼드,예고편이 가장 재미있었음,1
윤희에게,내가 본 사랑 이야기 중에 가장 마음을 울렸던 영화.,10
황해,마누라 찾으려다 개고생했는데 허무하게 ㅜㅜ불쌍한 정 우,6
더 수어사이드 스쿼드,기대했는데..이정도면 개찐도찐이잖아...,4
더 수어사이드 스쿼드,상어 캐릭터 졸귀 냠냠~,10
더 수어사이드 스쿼드,캐릭터 분량 조절이 거의 완벽했다.그중 랫캐쳐는 능력 코스튬 모두 하찮아 보였고 할리퀸의 매력에 묻혔다 생각했다. 하지만 스타로 씬에서 랫캐쳐가 빛을 발했고 타이밍 좋게 과거 회상으로 캐릭터와 장면에 생명을 불어넣었다. 나는 이 의외의 포인트에서 감동이 배가됨을 느꼈다. 아무 감정도 안 남는 그냥 오락 영화와는 달랐다.,10
더 수어사이드 스쿼드,가디언즈 오브 갤럭시 제임스 건 감독 작품이다 안보신분들 꼭 보세요! 잔인하고 통쾌한 액션 짱!!,10
모가디슈,영화보는 내내 눈을 땔수 없었어요코로나 때문에 스트레스 이만저만 아니었는데스트레스 확 풀고 왔네요,10
아수라,후 자극적이야 스트레스 풀린다 평점 낮아서 안보고있었는데 왜 아수리언 팬덤 생겼는지 이해갑니다 한국판 블랙코미디 너무 좋았어요,8
모가디슈,영화 소개글만 살짝 읽고 가서 무슨 영화인지 잘 모르고 봤는데 기대 이상으로 재미있었어요 감동도 있고 액션도 있고 배우들 명연기까지!,10
발신제한,결말이 ㅄ같네요.,1
해어화,평점이 왜 8.2점 밖에 안되는지 그 어떤 영화보다도 애절하게 봤는데,10
아메리칸 초밥왕,너무 재미있네요~ 왠지 내예기 갔네 ㅋㅋㅋ,10
원더풀 라이프,나는 어떤 장면을 가지고 갈까,10
방법: 재차의,너무재밌게봤어요!!!!,10
내일의 기억,논란을 떠나서 서예지 연기력이 좋긴 하네 다른 영화에 비해 조연들 비중은 적고 김강우 서예지 둘이서 끌고가는 영환데 둘다 워낙 연기력이 좋아서 연기로는 빈틈이 없다 스토리는 기억이 돌아오는 과정과 기억의 조각들에 대한 현실성이 조금 미약하다연기만 보면 10점인 영화,8
해운대,ㅂㅅ들은 2009년 영화여 이때 까지만 해도 우리나라 재난영화? ㅋㅋㅋ  뭘알아야지 ㅂㅅ들이 알고까라 이정도면 엄청난 영화를찍은거야 2021년 다시봐도 많이 촌스럽지 않는데 뭘 얼마나 더해야되니? 영화에 영 짜도 모르는 ㅂㅅ들 마블영화나 쳐보고 웃으세요 연기력 잘못된것도 알고 시간질질 끈거 그건 ㅇㅈ 하는데 영화가 ㅂㅅ이였다는건 아니지,10
더 수어사이드 스쿼드,진짜 재밌어요!!!! 예고편은 그저그랬는데 영화는 너무너무너무 재밌어요,10
블러드 레드 스카이,심장 쫄깃 엄청 재밌게 보았습니다,10
워크 투 리멤버,풋풋한 모습으로만 흐뭇하게 보다가 진실된 깊은 사랑임을 알고나니 눈물이 ㅠ...,10
블라인드 사이드,너무나 감동적이고 교훈적인 영화입니다. 강추!,10
모가디슈,코로나때문에 요즘 영화관 하는지도 몰랐는데 우연히 보게되었어요 진짜 존잼.. 돈이 안아까워!!!,10
모가디슈,뭐같은 콩글리쉬 반군에게 들킬 뻔한 북한을 살려둔 점 억지로 감동 포인트를 연출 해내려고 함두 눈 뜨고 보기 아까운 주인공 버프 블랙 위도우도 평이 안좋은 판에 이렇게 국뽕에 치솟은 영화가 있다니개돼지들 성을 알겠다,1
모가디슈,진짜 꿀잼. 꼭 보세요. 조인성은 못참지,10
모가디슈,아 생각보다 엄청 스릴 있네요~~스릴 있어요~~아 긴장되고 똥줄이 타서 죽는줄...,10
우리들,나도 너도 우리도 이 영화의 한 역할이었던 때가 있었던 거 같다. 분명 '슬프다'고 정의내릴 수 있는 장면은 명확하게 없는데 잔잔하게 마음을 울린다. 나도 모르게 내 어린 시절이 떠올라 눈물이 났다.,10
감쪽같은 그녀,계속 울었습니다 지치고 힘들어 울고 싶으신분들에게 정말추천합니다,10
블랙 위도우,마블 시리즈 중 최고의 영화,10
크루엘라,기대이상의 수작. 유쾌하고 새로운 악당 탄생. 2시간동안 매우 즐거웠음.,10
모가디슈,하 진짜 돈아깝네요 그나마배우때문에보는영화인듯,1
은행털이와 아빠와 나 2,은행털이와 아빠와 나 2가 왜 1보다 먼저 나왔지? ㅡㅡㅋ1: 1986년2: 1983년,8
인시디어스 3,와 너무 재밌게 봄요 굿굿,10
비긴 어게인,배우들의 살아있는 표정은 날 영화속으로 잡아당겼고 ost들은 내가 주인공들과 함께 춤을 추게 만들었다.,10
그루피: 사생팬,1등 ... 부자되게해주세요^^,10
먼 훗날 우리,중국...이 세상에서 제일 싫은 나라 당당1순위다...,1
모가디슈,이국적인 배경덕에 꽉 찬 영화가 되었네요. 별이빼곡한 밤하늘까지 현지올로케 값 합니다.,10
방법: 재차의,드라마보다 볼만했어요% 지루하지 않고요,10
호스트: 접속금지,요즘같은시국에 맞는 공포영화를 만드신것 같은데 그렇게 막 무섭진 않았고 재밌지도 않은것 같아요. 6점을 준 이유는 그래도 완전 노잼까지는 아니었다라는 겁니다.,6
콘스탄틴,레이첼 바이스… 최고의 배우.,10
황해,세번째 봄영화는 이래여야만 하는것,10
아미 오브 더 데드,이 영화가 이렇게 점수가 낮다고?한국영화계 참 한심하다. 한국영화 보게 하려고 알바 동원해서 미국 영화 평점 깎아내리는 짓이나 하고 부끄러운 줄 알아라.,10
해가 서쪽에서 뜬다면,다시 봐도...임창정의 천진난만 순진하고 착한 감정선이 와닿아서...풋풋한 그 시절로 돌아가는 듯....고소영 미모.. 옛날도 지금도 여전하네...,10
건축학개론,이걸 왜 이제야 봤지.. 최고의 영화입니다. 여운이 남네요,10
워크래프트: 전쟁의 서막,몇번을 봐도 재밌는데.. 왜 2편이 안나오지.. 너무 아쉽다..,10
루카,처음 시작부분은  좀 별로였는데 은근히 감동적이고 인간과 서로 융화되는 끝부분이 뭉클했어요. 역시 편견없이 서로를 바라봐야 할 것 같아요.,9
모가디슈,정말 재밌게 잘 봤습니다 후반부터 심하게 울고 마지막에 거의 오열해서 ㅠ 끝나고 자막 다 올라갈때까지도 못나갔어요 극장에서 나 혼자 운 것 같고 쩜 민망하네요 아무튼 5점 만점 드립니댜 ㅠㅠ,10
모가디슈,조인성김윤석팬이지만 감독이 싫음..군함도에서 너무 실망..그뒤. 믿고거르는 감독임,2
클릭,정말 감동적인 영화입니다....ㅠㅠ정말 주어진 지금 순간순간을 소중하고 감사하게 주위사람들을 사랑하면서 살아가겠습니다!,10
스파이더맨,거미인간이라는 히어로의 탄생을 알리는 마블의 역작. 단 한 순간도 지루할 틈이 없이 아주 짜임새있게 전개됨. 실사와 CG가 적절한 비율로 적절하게 결합하여 리얼리티가 살아 있음. 각종 재난상황에서의 스파이더맨의 활약이 감동까지 줌.,10
엘리자베스타운,배우들 연기는 좋으나 미국식 오글거림의 극치;;,6
모가디슈,류승완 감독이 한국판 아르고를 만들 줄이야..,8
모가디슈,조인성씨 연기 너무 좋았어요,10
올드 가드,좀 지루한가? 싶더니 점점 몰입하다가 2를 기다리게 됨. 시즌제 미드였음 완전 몰입해서 봤을 것 같음.,10
이장과 군수,평범하지 않지만 평범해서 더 좋은 결말,10
블러드 레드 스카이,애새0 때문에 망한 영화 처음부터 끝까지 발암 캐,1
더 수어사이드 스쿼드,데드풀을 뛰어넘는 병맛 히어로물!!!뭐 하나 모자란게 없는 올해 최고의 오락물 특이 샤크 골때림 ㅋ,9
모가디슈,심장쫄깃하게 너무 재밌게 잘 봤어요 ㅠㅠ 끝에서 너무 슬펐고 가슴이 먹먹 ㅠㅠ 감독님 그리고 배우님들 멋진영화 너무 감사합니다!!,10
다만 악에서 구하소서 파이널컷,오랜만에  시간 가는줄모르고 봤네요^^  너무재밌게 봤습니다,10
성난황소,작위적이고 개연성이 부족한 연출. 좋은 배우들이 열연했지만 A급 오락 영화로는 부족하다.,7
콜래트럴,너무 저평가된 액션 영화.,10
