movie,sentence,score
루카,재미와 감동을 다 잡은 작품!! 청량감 넘치는 화면 연출에 스토리도 맘에 들고 캐릭터들도 너무 귀엽고 사랑스러워요. 애니메이션 좋아해서 종종 보는데 개인적으로 Top5 안에 듭니다. 역시 디즈니픽사 영화는 역시 믿고 봅니다!!,10
미드나이트,고구마 몇억개 먹고 체함 절대 보지마시오 절대,2
터널,한국 재난 영화 중 볼만한 영화.,9
무언의 목격자,답답하면서 극도의 긴장감이 감돈다,9
올드 가드,너무 재밌다 2 기대됨 ㄹㅇ,10
살인자의 기억법,재밌어요 적절한 코믹요소도 있고 연기력도 좋음,10
여고괴담 여섯번째 이야기 : 모교,vod로 나와서 돈주고 봤는데 돈이 너무너무아까워서 분노가 차올라서 잠을 못잤음...ㅋㅋㅋ그정도임 진짜 돈줘도 보지마세요. 시간아까움. 정신산만하고 어수선하고 하나도 안무서운 영화 졸작중의 졸작이다 진짜 발로 편집했나봄. 진짜 개구림,1
방법: 재차의,반기업 권해요가 나오는 좌파영화,2
CCTV,여조연들 연기 어쩔거야.,4
극장판 도라에몽: 진구의 신공룡,도라에몽은 미키마우스 라이벌이지...한국이 자랑하는 캐릭터는?뽀로로?펭수?,10
라라랜드,달콤씁쓸한 커피를 마시며 카페에서 이별한다면 이 느낌?,8
블랙핑크 더 무비,블랙핑크 공연에 온 듯한 현실감 대박 단 1도 지루할 틈이 없었네요 또 보러갈래요!,10
모가디슈,진짜 간만에 작품하나보고감 역시 류승완,10
발신제한,더테러라이브 범인 탈옥함?ㅋㅋㅋ그냥저냥볼만함,6
모가디슈,구교환 배우 인상 깊었습니다 강추!!,10
버닝,감독 연출 연기 다 최고의 작품임정말 가득 담아서 보여줬으나 선택해서 받아들이면 되는 영화,9
돌멩이,감독이 착한병에 걸려서 출연자 전부 나쁜놈으로 만들었어요. 고구마 한 100개 먹은듯.,2
붉은 거북,자연은 인간의 산물이지만 동시에 재난이 되기도 한다.그의 의지에 따라 자연은 그를 좋아했다고 말할 수 있다..,7
트라이앵글,아 진짜 답답하다가 답답하게 끝나는 영화 ㅋㅋ,1
쓰리 데이즈,치밀하지도 힘이 세지도 않다. 그럼에도 그래서 더 몰입 된다.,8
극한직업,고급식당은 아니지만 깔끔하게 맛있는 프랜차이즈 치킨느낌,8
목소리의 형태,명확한 해결책은 없다. 하지만 그 모든 당연해질 수밖에 없었던 사건들이 서로 맞물릴 때 그게 눈으로 보여 질 때야 그 일련의 과정들로 서로를 이해할 수 있었다.,7
7번방의 선물,진짜 지...아지짜....,10
모가디슈,모든 배우님들 나무랄데 없는 연기에 박수를!!연출 스토리 연기 감동 잔인하지 않아 더 좋았다돈이 아깝지 않은 영화,8
크루엘라,엠마스톤 예뻐요!!!,10
더 수어사이드 스쿼드,너무 어설프고 유치함… 피식하면서 봤다는 평이 있던데 전혀… 몇 년만에 보다가 졸았을 정도.. 시간 아까웠음,6
국가대표2,다시봐도 눈물지뢰임 수애연기좋음,10
캐시트럭,너무좋아 이런영화 너무 굿,10
랑종,생각외로 내용이 허접하다고 느낌무슨 좀비물도 아니고 전개도 별로고특히 카메라 무빙 때문에진심  여자친군 토하고 오고 나는 멀미나고 어지럽고 제대로 보지도 못하고돈 내고 멀미 사고옴 화남 돈아까움제발 이 평점을 보고 영화보러 가는걸 다시 한번 생각하세요 기미테를 사고 가던지  후....,2
더 수어사이드 스쿼드,전편보다 더 재미없는게 가능할까 싶은데 가능,1
더 수어사이드 스쿼드,사람의 응꼬는 헤어스타피쉬다,6
모가디슈,JSA의 벽은 높고 통일은 멀다.,4
감시자들,재미있게 봤어요. 굿~~,10
엑스 마키나,너드 주인공때매 걸출한 인재인 회장만 죽음....AI년이 궁극의 악임....내가 40평생 수많은 영화를 보면서 실제로 스크린에 들어가서 죽여버리고 싶다는 생각을 들게 만든게 바로 이 영화 악역인 AI년임ㅋㅋ 진심 100년 영화 역사의 최고의 악역이 바로 이 영화 AI년일꺼다 ㅋㅋㅋ 멘탈 약한분들 보지 마셈 ㅋㅋㅋ,1
과속스캔들, 재밌게 봤습니다^^별10개,10
원스 어폰 어 타임... 인 할리우드,타란티노 특유의 색깔은 좋다만 끝맛이 좀...영상은 예쁜데 허무하다. 취향차이,4
더 수어사이드 스쿼드,왜이리 유쾌한척하지 노잼임 그냥 할리퀸 총쏠때 꽃 나오는 것도 어디서 본 장면 같고,3
이별의 아침에 약속의 꽃을 장식하자,슬픈데... 너무 슬픈데... 너무 재밌고.. 마지막에 ost 쩔고.. 다 쩔어,10
더 수어사이드 스쿼드,제임스건 특유의 쌈마이식 연출은 그나마 볼만했는데 캐릭터들이 너무 메리트없음... 할리퀸마저 전보다 되려 매력없게 나옴. 제임스건도 못 살린거면 자살특공대는 이제 그만 놔줘라 dc것들아,2
이터널 선샤인,온전히 나를..그리고 상대방을 봐줄수는 없었을까..서로 지치게 만드는것도 사랑일까..그럼에도 불구하고..너와 함께하고 싶다,8
너와 파도를 탈 수 있다면,넘 아름답고 행복하고 슬펐던 그리고 넘 제 취향의 영화였어요,10
블랙 위도우,너무 재밌었어요 :) 근데 앞에 마블 영화 안봐서 왜 블랙위도우가 히어로인 줄은 모르겠지만 그래도 너무 재밌었어요,9
악인전,호쾌한 액션신이 눈을 즐겁게 하네요,10
더 라스트 머시너리,아들을 꼭 구해야 하나… 아오… 액션만 보고 싶었다,6
더 수어사이드 스쿼드,킬링타임용으로 봐줄만함이런 영화에 감동 스토리를 논하는거 자체가 모순아닐까??,10
라라랜드,몇번을봐도 최고에요 ㅜㅜ,10
연평해전,감동적이고 너무 슬픕니다ㅠㅠ... 군인분들 존경합니다,10
모가디슈,잘만들어진 영화같아요. 코로나시대임에도 많이들 보실듯요~~~,10
보스 베이비 2,다른 영화들에 비해 2인데도 재밌었어요 옛날 생각도 나고,10
그린 나이트,가웨인'경'과 녹색의 '기사' 간 물리적 심리적 기사도적 간극을 좁혀가는 지난한 여정. 어렵지만 한번은 다시 풀어보고 싶은 문제작,8
콜 오브 와일드,벅 같은  개 키우고싶다..,8
보스 베이비 2,1편보다 훨씬 재미있게 봤어요~~!,9
고질라 VS. 콩,극장에서 봤다면 더 멋있었을 듯. 화려함 그 자체.,10
긴급 명령,말이 필요없음. 무조건 봐야함^^,10
모가디슈,근래 본 영화 중에서 가장 흥미진진했습니다!,10
천녀유혼,왕조현이 너무 예뻤던….??,10
바람의 검심 : 전설의 최후편,마지막  사무라이들에게 경례 장면은 소름~~!,10
모가디슈,오..마치모가디슈에들어와있는것처럼느껴졌고 몰입감스토리연기력최고!!!올만에정말재밌게잘봣네용액션신도최고 ^^,10
모가디슈,진짜 꼭봐라 개재밌다!,10
유전,뭔가 끈적끈적한 불안함과 불쾌감이 느껴지는 영화.. 몰입감 있었습니다,9
모가디슈,정말 오랜만에 돈내고 영화 보고 기분 좋았어요 아이들과 보아도 역사적인 사실이라 좋았고 현장감이 생생해서 보는동안 김장감도 좋았고 곳곳에 감초같은 코믹요소도 자연스럽게 녹아들어 막지막까지 만족감 높은 영화 였습니다 이런 좋은영화 만들어 주셔서 감사합니다,10
정글 크루즈,이런 영화는 일년에 하나씩 나와줘야 한다,7
랑종,아쉬운점은 있긴하지만. 그냥저냥 볼만했어요,6
아쿠아맨,와우 굳 영상미,10
괴기맨숀,정말 진지하게 공포영화 정말 좋아하는 사람으로써 이영화는 돈주고 보지마세요 ^^그럼이만,4
노팅 힐,오늘에서야 이름만 듣던 명작 영화를 보게되네요. 감동입니다.,10
디파티드,엄청난 명작입니다. 최고의 작품,10
모가디슈,너무 재밌게 봤어요!!! 실화 바탕이라 더 감동이 있는거 같아용!다들 연기도 너무 잘해서 진짜 재밌었어요추천합니당구교환님 너무 멋있어요ㅠㅠ,10
26년,역사를 기억합시다..,10
정도,중국 무협지 핸리 주인공 강추,10
워크 투 리멤버,이런 것이 사랑이라면 나도 해보고 싶다고 처음으로 생각하게 해준 인생영화. 슬프지만 너무 아름답고 찬란한 이야기,10
더 룸,여운이남는 영화 꼭 보세요..,10
변신,비록 오컬트라는 장르 영화 특성상 예측 가능한 클리셰 범벅이긴 했으나 가족 내에서 일어난다는 소재도 신선했고 배우들 연기도 너무 좋았고 초반 연출과 스토리도 너무 좋았는데 앞에 뿌려놓은 여러 대형 떡밥들을 거두지 못 하거나 활용을 잘 못 해서 아쉬웠습니다. 후반부를 조금만 더 잘 다듬었으면 정말 괜찮은 영화였을 거 같습니다.,7
"조제, 호랑이 그리고 물고기들",이별이라는 술을 거하게 마시고 난 다음날 숙취같은 영화,10
플로리다 프로젝트,이토록 처절한 영화를 아무렇지 않은듯 담담히 담아내는 감독의 잔인함,10
바람의 검심 최종장: 더 비기닝,기대보다 좋았어요^^,10
허리케인 하이스트,중간에 주인공 오줌싸는거 나옴 킹중 대박,10
블랙 위도우,동생이 나한텐 진짜 가족이었다고 할때 뭔가 울컥했고 마지막에 엄마가 나타샤한테 몸 조심하라는게 좀 감동을 받았다,10
모가디슈,재밌어요!!배우님들 연기 진짜 잘함..,10
더 수어사이드 스쿼드,댓글 알바  천지네요 저는 재미없게 본 영화만 평점 다는데  살아있다 다음으로 드디어 평점다는 영화가 나왔네요. 이제 네이버 평점 못믿겠습니다. 19세라서 킹스맨 데드풀 느낌 기대하고갔지만 개똥입니다. 마블과 dc의  격차가 엄청나다는걸 느끼게해주네요. 엉성한 개연성 너무 많아서 보다 지루할정도의 액션신  뻔한 스토리. 만약 어쩔수없이 보시게된다면 마음 편히보세요 그리고  영화끝나고 아 단돈14000원으로 나중에 볼뻔했던 dc영화들 거를수있겠구나 하면서 만족하시면 됩니다.,1
크루엘라,아이랑 봤는데 넘 재미있게 봤어요아이랑 보기에도 좋고 넘 재미있고  특히ost가 좋았어요  1번더 봐도 재미있게 볼수있을거 같아요,9
"당신, 거기 있어줄래요",애플페북아마존...아니면 삼성전자라도 사라고 클럽 다니면서 주지도 않을 상련들 동고좀 그만 빨고 다니라고....말해주고 싶다,10
더 수어사이드 스쿼드,그냥 부수고 자르고 터지고 모든 사이코짓을 볼수 있는 영화 재밌음,10
나쁜 남자,기분 ㄱ ㅈ 같아지는 영화 본인 이야기 만든 영화인줄 너무 사실적이여서,1
크루엘라,Ost도 좋고 연출 연기 스토리 영상미 그냥 다 좋았음시즌2나왔음 좋겠음,10
은혼 더 파이널,은혼은 역시 은혼.... ㅜㅠㅜㅠ 또 돌아올거지??ㅠㅠ,9
더 수어사이드 스쿼드,어떤놈이 탑 뚱이 키웠냐,7
발신제한,신파 오진다; 구리고 뻔하고 재미없음; 음악은 거의 뭐 인터스텔라냐고; 음악이 좋은데 영화에 비해 과함,2
모가디슈,옷랜만에 가족들과 재미있는 영화 좋았습니다.,10
블랙 위도우,스칼렛 요한슨 팬인데 정말 주연으로 블랙위도우 촬영해서 넘 기쁘고 재미있었어요!!?? 플로렌스 퓨 배우도 정말 연기 잘한거 같아요!!?? 보면 후회는 안 하실거에용!!꼭 보세요,10
더 수어사이드 스쿼드,미친ㅋㅋ마고로비는 매력적이고성인용 전대물과 좀비물을 섞어버린미친 기획이네ㅋㅋㅋ,10
정글 크루즈,디즈니는 믿고보지만 너무 캐리비안해적같았음,1
모가디슈,재밌어요 배우들 연기가 와…,10
더 수어사이드 스쿼드,1점준인간들은 뭐하는놈들임?,10
해가 서쪽에서 뜬다면,고소영 이쁘다 진짜..ㅋㅋㅋ 연기 못한다 생각했는데 못봐줄 정도는 아니네 ㅎㅎ,8
빅쇼트,정말 이런 일들이 실제로 2008년도에 일어났단 말인가?  어느정도까지가 사실일까...?  제발 80% 이상이 사실이라고는 말하지 말아 주라.  모든 사람들이 꼭 꼭 봐야 할 공포영화.,9
왓 이프,생각대로 흘러가는 스토리,6
모가디슈, 할말 많지만 아끼겠습니다....,1
빅쇼트,서브프라임 모기지가 어떻게 무너졌는지 상세한 과정과 내용을 잘 전달했다고 봅니다.. 영화를 이해하면서 보기위해 찾아보면서 봤습니다.ㅋㅋ 영화를 재미로만 보기에는 좀 별로지만 경제나 주식을 공부하는 사람들에게는 흥미로운 영화였을거라 생각합니다. 저는 잘 봤어요.^^,9
모가디슈,하…존112나재밋어,10
낙원의 밤,대체적으로 재미있다.차승원 ㅎㅎ 연기 잘한다.,8
세자매,눈물이 멈추질 않는 ..너무 리얼해서 불편한  ..배우들 연기 좋아요. 좋은 영화네요.,10
그랜드 부다페스트 호텔,경외심과 그리움의 혼동을 그린 예쁜 우화,10
모가디슈,마지막에 북한외교관분들이랑 우리나라 외교관분들이랑 따로 모르는척 하면서 가는게 너무 슬펐다,9
논스톱,이런 영화 또 없나?? 한 장소에서 이렇게 쫄리긴 첨임ㅋㅋ 추리로 몰입감 올라가고 액션 사이다고..분위기고 내용이고 연기고 액션이고 다 내 스탈.. 이런 영화 찾아봐도 없다.. 리암 니슨 영화중 그나마 커뮤터가 비슷..하지만 한장소에서 지루하지 않게 추리해가는 액션물 중엔 이영화 따라올거 없을듯..,9
올리브 나무 사이로,1990년대 영화중 최고의 라스트 씬.   현실과 영화가 절묘한 아름답고 담백한 지그재그 3부작의 완성.,10
더 수어사이드 스쿼드,DC라 기대없이 봤는데 예상외로 볼만함,8
엘 시크레토: 비밀의 눈동자,결말이 신선하네요그러고 보니 올드보이 생각나기도 하고,8
다빈치 코드,이 영화 처음 나왔을땐 종교적 신념때문에 보지 않았는데 그새 시간이?? 이렇게나 지나다니…. 영화는 그냥 영화일뿐 개인적으로 매우 수작임,10
발신제한,진짜 짜증나 평점알바들때문에 사기당했어,1
더 수어사이드 스쿼드,초반 욘두브라덜 등장그리고..헤임달 횽아가 대충스토리 끌고감기존 마블 유니버스와는 다르게 너무 너무 케릭터의 개성이라든지 고딴게 뚜렸하지 않아서 그닥 참 잘한건 할리퀸이  확 이목을 안끌게 만든거며은근 dc무비지만 이감독 똘끼 있는지 마블출신  배우 3명을 캐스팅 하고 그중1명은 초반에 저세상으로..스토리는 기대금물 할리퀸 팬들은 그닥그리고..딱 이영화 끌고가는건 헤임달 브라덜과 유캔씨미 외치던 좃아니 존씨나 햄일단 드라마로 피스매이커 우찌 만들지 기대중 그리고 불만은 쿠키가 넘 늣게 나온다는거일단 이영화  시작으로 하나하나 매력있는 케릭터 싱글영화 만들고이후 빌런과 배트맨 슈퍼맨 맞짱뜨는 영화 나오길할리퀸이랑 캣우먼 맞짱뜨는거라든지아쿠아맨이랑 샤크킹 스토리라든지퍼니셔랑 해임달 브라덜 이라든지ㅋㅋ,5
모가디슈,너무 휴머니티에 초점을 맞춘것 같지만억지로 끌어내는 감성이 아니어서 괜찮았다^^교과서에서 ''1991년 9월 남북 유엔동시가입''요렇게 한 줄 말고 좀 자세히 다루어 주었으면 좋겠다역사를 영화로 드라마로 배워서 배우이름빼면 아무것도 기억하지 못하는 그런 일이 좀 없어지게...암튼 이런 영화도 나올 수 있는 세상이 되었네...,8
블랙 위도우,마블이 마블했다 블랙위도우 주연 너무 멋지고 좋았습니다,10
페르시아의 왕자: 시간의 모래,질렌할 좋아~~타미나 공주 이뻐~~~,8
더 수어사이드 스쿼드,아니 징그럽다는 말 왜 아무도 안해줬나..징그러운거 잘 못보는 사람한테는 정말 최악...,2
모가디슈,배우들의 연기와 연출 등 모든 것이 좋았지만굳이 북한과의 감정선을 그렇게 만들어 내야 했을까 싶음 남과북이 분단 되고 같은 민족임에도 적이 됐어야만 하는 슬픔 등 여러가지 감정이 느껴지기도 했지만 솔직히 현실적으로는 말이 안된다고 생각 했음 6.25가 끝난 지 채 30년이 좀 안되는 시대에 남북 외교관이 동정심을 느끼고 남한의 위험을 무릅쓰고 서로를 돕는다는 것 자체가 짜증나고 말도 안되는 연출 이었음 보면서 내내 답답했음 ㅜ,6
피닉스,니나 호스의 소름돋는 연기력,9
사라진 밤,반전은 좋은데 왜 하필 형사 와이프를 뺑소니했나 억지설정이다,6
블랙핑크 더 무비,블랙핑크 5주년 진심으로 축하해 우리 블링크가 항상 너희 곁에 있을게?? BP IS REVOLUTION,10
모가디슈,2년만에 찾은 영화관… 조마조마한 마음으로 정말 재미있게 봤습니다,10
모가디슈,영화보는 내내 손을 잡고 봤습니다.,10
소년시절의 너,이 영화는 처절하지만 처절할 수 밖에 없었던 아픈 마음을 가진 사람끼리 서로를 알아보고 서로를 바라봐주는 그런 영화인것 같다. 각자의 사정을 다 알려고 하는것이 아닌 말로 하지않아도 눈빛만으로도 이런 서로를 알아주고 행동해주는 정말.. 연기로 담아낸 배우들이 정말 대단하다. 이 영화가 사실 나는그저 과장된것 이라고는 보지 않는다. 정말 어딘가에서 일어날만한 누군가가 이 위기에 처한다면 선택할 선택지 중 한가지를 보여줬을 뿐 이 영화감독은 정말 많이 공부하고 배우들을 잘 컨택한것 같다. 좋은 영화였다.,10
모가디슈,간만에 재미있는 영화 봤다.,10
맨 온 파이어,최고의영화10번봤음,10
소공녀,현실적으로 본다면 무척이나 어렵게 사는것은 알겠는데 여주의 행태를 보자니 등장 캐릭터 중 제일 미성숙하고 개선의 여지가 없어 보여 동정조차 가지 않음. 다만 한 인물의 캐릭터가 아닌 현대인의 여러 어려움 -집 돈 인간관계 워라벨 등- 을 함축해서 보여준 것이라고 한다면 공감의 여지가 있기도. 억지로 동정을 구하려 하지않고 간간히 보여주는 위트 등 연출력의 승리,6
발신제한,모든면에서 엉망이지만 젤 웃꼈던 부분이 폭탄제거아줌마가 딸보고 가자고 할땐 온몸을 다해 미친듯이 버티더니 지창욱이 가자고 손 잡으니까 순순히 따라감ㅋㅋㅋㅋ,1
천녀유혼,그냥 good이지 호들갑 떨 정도는 아닙니다~!,6
모가디슈,스토리가 지루할 틈 없이 이어져서 2시간동안 딴생각 안하고 집중해서 볼 수 있었고 배우분들 연기 연출도 좋아서 더 집중되었어요!꼭 보시길 추천드립니다 !,10
모가디슈,오랜만에 끝까지 몰입하고 본 영화,10
블랙 위도우,영화관에서 봐서 잘했다는생각이듬 ㅠ 킬러이기전에 한 여자이고. 아이였고.가족이있는.그냥 한 사람인 나타샤ㅠ ㅠ 진짜 너무 감동깊게 봤어요!플로렌스 레이첼 진짜 너무 멋있었음!!!!,10
미나리,누군가에는 지루함으로 와닿는 영화가 나에게 감동으로 다가왔다. 이민자 배경을 떠나 한국인으로서 부모의 갈등을 보며 할머니의 손에 자란 나에게는 충분히 향수를 느낄만한 내용이었다. 무엇을 말하는지 무엇을 나타내는지를 떠나 이 영화는 나에게 소중했던 누군가를 또 그 시절의 기억들을 떠올리게 해줘서 너무 고마웠다. 이 영화가 지루하다고 느낀다면 묻고싶다. 당신들의 삶은 누군가의 손자로 아버지로 어머니로 할머니 할아버지로서 혹은 자식으로서 최선을 다해 살고있냐고 말이다.,10
더 수어사이드 스쿼드,'부제 - 뚱이의 분노',6
아이,현실적인 내용도있구요. 고아라는 컨셉에 더 감정이 몰입되었습니다. 모두 연기력이 좋구요~~ 영화 흐름도 자연스럽고 분위기도 좋았어요^^,10
그린 나이트,전체적인 연출과 스토리가 너무나 좋았고 추천하고 싶은 영화임!!,10
이스케이프 룸 2: 노 웨이 아웃,차기작을 위한 루즈한 스토리 그치만 액션은 좋았다,8
꽃다발 같은 사랑을 했다,누구나 한번쯤은 꿈꿔본 행복 누구나 한번쯤은 겪어본 사랑.아름다운 색깔과 향기를 가득 담고 있는 꽃다발. 매일 차가운 물로 화병을 채워 꽃다발의 처음 싱그러움을 간직하고자 노력해도 결국은 시들어간다.꽃다발이 시들면 어떻게 할것인가?쓰레기통에 버릴 것인지더이상 처음의 그 향과 색은 존재하지 않지만 그 안에 담긴 기억을 드라이플라워로 오래도록 간직할 것인지.선택과 노력은 그 사람의 몫.,10
굿타임,혼란스러운 상황을 잘 표현한 영화,10
엑스맨: 아포칼립스,대박임.이거 개봉한지 좀 됬는데 난 이게 최애영화.,10
모가디슈,류승완 영화는 믿고 봄. 액션연출은 우리나라에서 따라올 사람이 없다,10
더 수어사이드 스쿼드,정말 3류 영화보는 느낌이었습니다. 굉장히 실망했구요... 스토리 액션 연출 모든것에 실망했습니다. DC가 갈수록 센스가 없어지는거 같네요.,2
모가디슈,연기자분들의 연기. 역시. 추천합니다. 너무 재미있게 보고 갑니다,10
더 수어사이드 스쿼드,요즘 DC 미쳤네 영화 너무 잘 뽑음. 마블은 단순히 본다라고하면 DC는 느낀다,10
캡틴 스터비,강추합니다!! 또 봐도 전혀 질리지 않는 스토리,10
콰이어트 플레이스 2,관객도 숨 죽이며 보게 된다 아쉬움 부분도 있지만 이런 소재에 이정도면 훌륭,9
제8일의 밤,이게 무슨 내용입니까... 영화가 너무 힘드네요ㅠ 하아 내시간..,1
랑종,무서워요ㅜㅜ심각하게무섭,10
모가디슈,간만에 재밌는영화 킬링타임용으로 제격,10
분노의 질주: 더 얼티메이트,여태까지 번 시리즈중에 제일 재미 없었음..개연성도 액션도 너무 과함..진짜 이번화 개망작,1
에이리언: 커버넌트,시대의 수작.SF 스릴러의 대명사.,10
모가디슈,너무 재미있게 봤어요!!! 짱,10
사라진 시간,술 아예 못 마시는 사람이술 마시게 만드는 영화,10
모가디슈,차타고 조용히 집에가는데 잘도착했는게 이렇게  행복할줄이야.,8
더 수어사이드 스쿼드,영화보다 졸려서 죽는줄알앗네요;;1편을 이렇게 망칠수 있나 싶음,4
프로메테우스,SF 스릴러의 수작. 두고두고 볼수록 깊이가 느껴지는 작품.,10
모가디슈,나름..연기자들이 살린듯..스토리는 예상가능했고..여튼 그래도 재미는 있네여..,8
오아시스,편견의 무서움을 느꼈다. 나또한 안 그럴려고 하지만 그렇게 살고있는건 아닌지..이 영화에 설경구 문소리 배우는 연기가 아닌 실제 그사람들이었고 따뜻했고 미안했다.,10
모가디슈,초반에 지루함을 더할수있으나 스토리 전달을 위해 필요한연출로 이해할수있었음중후반부로 갈수록 역시 이름값하는 연기자들의 연기력과 사심과 팬심이지만 오랫만에 스크린에서 만난 조인성씨는 완벽했다,10
정글 크루즈,너무 기대해서 그런가 생각보다 별로..,5
모가디슈,외유내강 믿고볼수있음,10
스파이의 아내,피해자의 얼굴이 아닌 가해자의 거울로 바라본 일본 군국주의의 부끄러운 자화상,7
블랙핑크 더 무비,블랙핑크 더 무비를 보고 블랙핑크가 더 좋아졌어요!! 내가 왜 팬이 됐는지 알 수 있었던 영화♡ 보고나니 행복하네요,10
늑대소년,이런영화가 10년전라니 ㅠㅠ 비슷한영화 제작 많이 되었르면,10
모가디슈,잼나요재미용 핵잼 핵꿀잼,10
모가디슈,간만에 제대로 된 영화보고 왔어요,10
모가디슈,갑자스러운 신파와 액션의 연결이 아쉽다그럼에도 정상급 배우들의 연기는 볼만했다.,7
미스트,살짝 허탈한 결말을 감안하더라도 역대 Top 10 괴수물에 반드시 포함되어야 할 영화! 긴장감이 압권임!!,10
방법: 재차의,몰입되어 전혀 지루하지 않고 봤습니다. 굿,9
모가디슈,북한 미화영화!~~ 너잼,2
