movie,sentence,score
쌍화점,정말 30대엔 그져 야하다고만 느꼈는데.40대가되어 다시보니 너무 감동적이다.어느것하나 버릴것이 없고 이성애자이지만 동성 이성을떠나 그들만의 입장과 감정들이 너무 절절하고 왕의 죽이라는 명령만없었다면.. 그리고 진정으로 사랑한다면 놓아주었어야할 사랑이 비극으로 치닷는게 너무 안타까웠다.명작이다.,10
그린 북,지금까지본 영화중 최고,10
나비 효과,한때 나를 울렸던 Life is Strange. 그러한 나비효과의 원조라고 느껴지는 영화를 어릴때 한창 유명할 때 안보고 이제야 봤다. 인간의 마음에 자리 잡고 있는 과거로 시간돌리는 이야기를 잘담아 정말 잘만들었다. Life is strange 보다 오히려 늦게 보아서 좋았다.,10
모가디슈,2시간의 러닝타임이 너무나 짧게 느껴진 최초의 한국영화. 몰입감과 빠른 전개 치밀한 연출 우리나라 액션영화중 감히 최고라고 얘기하고 싶네요. 특히 조인성이란 배우를 새로 보게 됐어요. 멋진 사람**,10
더 수어사이드 스쿼드,간만에 시간 가는줄 모르게 봤다.캐릭터 한명 한명이 개성이 넘쳐 재밌다.D.C영화도 다크나이트 조커 이후로 하면 된다는 것을 보았다.그런데 평점 1점 테러 박은 넘들은 영화 제대로 보긴 한거냐??,10
더 수어사이드 스쿼드,노잼 매우 노잼이다ㄹㅇ 비추,4
분노의 질주: 더 얼티메이트,믿고보는 시리즈. 하지만 전작들 내용이 잘생각이 안나는... 근데 여기나온 사람들은 어벤져스 보다 피도 안흘리고 죽지도 않고 금강불괴들이네.,8
모가디슈,잘생겼다 스토리짱 이 두단어로 설명가능,10
더 수어사이드 스쿼드,할리퀸만 보이네 할리퀸정도 클라스는 조커아니면 만나기도 힘들듯,8
그린 나이트,신비로운 압도감ㄷㄷ 볼까 말까 했는데 보길 잘한 듯,9
더 수어사이드 스쿼드,개쩌는 캐릭터들이 감각적인 감독을 만났을때,10
블랙 위도우,영화를 보는 내내 심장이 멎을 것 같았다,10
모가디슈,몰입도 최고… 오랜만에 좋은 영화봤어요,10
모가디슈,오랜만에 보는 한국 영화 그리웠다 재미있었다한국에 산다는건 행복한거다,10
비밀의 정원,담담하게 표현했지만 끝나지 않는 드라마,9
모가디슈,정말 너무 재밌었고 감동도 있었습니다..♡,10
모가디슈,배우 연기력 믿고볼만합니다~!!아무생각없이 갔다가 꽤 재밌게보고왔어요 실화라고하는데 실화가 영화급!!돈 아깝지않아요~!!코로나만 아니여도 꽤관객수 많을텐데 아쉽참고로 제가볼땐 만석이였어요~~vip관이라...그래도 만석은 근래 첨봄,10
더 수어사이드 스쿼드,심각하지 않고 고정관념을 깬다,10
정도,없음 아는외국인이나오지 않았으면 봤을까,2
"나는 내일, 어제의 너와 만난다",상대의 처음이 나의 마지막이라니 ㅠㅠ,10
말할 수 없는 비밀,왜.. 아무도 혼자 남은 아빠는 언급 안함..? 나만 좀 슬픈가..,8
더 수어사이드 스쿼드,마고로비 개예뻐요 하 재미써,10
모가디슈,웰메이드. 놓치는거 하나없는 영화...찍으면서 다들 고생많이하셨겠어요. ㅠㅠ관람하고 기운 많이 받고 나섭니다.,10
인턴,너무 따뜻하고 .. 위로되고..힐링되고..정말 너무좋네요.. 여러번 울컥하더라구요 ㅠㅠ ..연기도 최고에요!,10
형,내가 감동적인 영화 좋아하는데.. 이 영화는 너무 뻔하고 오버스럽다,4
정글 크루즈,보기 전엔 시리즈화 했으면 좋겠다 싶었는데 보고 나니 단편으로 끝날 것 같아서 다행이다 싶은 영화. 드웨인존슨과 마동석은 캐릭터 낭비를 그만할 필요가 있다,1
더 수어사이드 스쿼드,재미있다~ 하면서 개졸리고 지루하고 갑자기 흐르는 전개방식.. ㅋㅋ 그냥 저냥 볼만함 ㅋㅋDC와 마블의 차이점이 확 들어남 ㅋㅋ 그래도 1편보다는 나음 ..,4
정도,보다가 헨리인가 싶어서 검색해보니 헐 헨리??. 중국어도 할 줄 알았나?? 언제 쭝궈영화 찍었대 대박ㅋㅋㅋ,8
더 수어사이드 스쿼드,이 영화의 승자는 족제비다,10
마이너리티 리포트,다시 봐도 멋진 영화,10
더 수어사이드 스쿼드,모든 캐릭터들이 특색있고 또 그만큼 비중도 있음특히 피스메이커는 예고편에서 거시기 드립칠때만 해도 존나 별로였는데 후반 가서는 닉값 제대로 하면서 가장 인상적인 캐릭터가 됐고군인은 전편에 비하면 다시 태어난 수준딸가진 명사수 흑인 리더도 훨씬 나아지고같은 괴물인 악어랑 상어는 솔직히 비교도 안 됨국장도 훨씬 표독스러워 지고쥐소녀도 괜찮음알록달록한 친구가 좀 애매하긴 한데 캐릭터가 특색이 없는 건 아님할리퀸은 우리가 기대하는 할리퀸 그 자체,10
콰이어트 플레이스,알바생들 열일하네ㅋㅋ 딱 4점짜리다 평점 맞춰주려고 1점 준다,1
모가디슈,와 사도 이후로 이렇게 재밌는 영화는 처음입니다. 배우 한명한명 다 연기 구멍이 없어서 너무 좋았고 내전이라는 소말리아의 상황이 꼭 남북을 떠올리게 한다. 소말리아에 현재까지도 내전이 진행되고 있다는점이 오늘 내가 본 영화가 허구가 아니라는것을 더욱 와닿게 하였습니다. 어린아이들 조차 웃으며 총을 쏘는 모습이 너무나도 충격적이고 기억에 남는다. 전에 읽었던 책에서 아프리카의 수많은 아이들은 어렸을때부터 마약에 중독되어 살아간다는데 총을 든 아이들이 마치 책에서 묘사된 아이들처럼 꼭 약에 취한듯한 웃음을 보여줘 소름이 끼쳤다. 그리고 마지막에 남북 대사관의 차가 양쪽으로 갈라지는 연출 너무나도 최고였습니다. 부디 이 영화를 안본 사람이 없게 해주세요.,10
더 수어사이드 스쿼드,난잡함 그 자체. 툭툭 끊킴. 영상미는 보통이상. 스토리가 중구난방,6
누구의 딸도 아닌 해원,흔한 홍상수영화인데 여주인공의 연기력이 좀 어색함,5
더 수어사이드 스쿼드,성인용 영화라는 것을 보여주기위해 잔인한 장면들이 꽤 나온다. 뻔하지 않도록 반전에 반전을 더했다. 정와 사회적 분열과 부익부빈익빈이  심각해진  미국의 모습을 비유 및 풍자하는 느낌도 든다. 평화를 지키려는 미국(?)  대표 악당들이 뭉쳐 그들만의 방식대로 정의를(?) 이루는 영화로 일반적인 히어로물에서 탈피하려는 모습이 엿보였다.그리고 역시 할리 퀸이다. 왠지 크루엘라가 생각난다. 유쾌한 할리 퀸의 존재감과 영향력이 큰 영화같다.,9
더 수어사이드 스쿼드,아 정말 전작보고 실망하신분들 이번 영화보면 제대로 눈정화(?)됩니다. 제대로 약빨고 만든 영화였네요^^,10
남매의 여름밤,이 여름과 잘 어울리는 영화였습니다 옥주의 눈물이 가장 기억에 많이 남을 것 같습니다,10
정글 크루즈,개연성이 부족하고 억지 설정. 악역의 조잡한 퇴장. 이중성의 여주. 노잼,2
모가디슈,탈출하는 다큐멘터리 그이상그이하도 아님,2
그린 나이트,육중한 스토리를 적당히 난해하게 풀었다. 신화였지만 인간이었고 영상은 광활했기에 즐기면서 보았습니다.,9
모가디슈,올해 본 영화 중에 젤 재밌었다,10
그린 나이트,신비롭고 아름다운 영화라고 말하고 싶어요,9
인천스텔라,유치해죽것네시간아깝다,2
더 수어사이드 스쿼드,신선한데 신박하지 않아서 좀 아쉽네. 그루트 같은 캐릭터 만드는게 쉽지 않은듯,6
반드시 잡는다,너무 재밌어요!!! 연기 너무 잘하세요 두분!!!,10
오케이 마담,레알 재밋네요.엄정화씨 박성웅 배정남씨 너무 재밋어요,10
사이다처럼 말이 톡톡 솟아올라,청춘의 여름. 17자로 표현하는 하이쿠.수줍은 고백의 시작.너를 좋아하는 마음이사이다처럼 말이 톡톡 솟아올라,10
모가디슈,그냥 남북평화 이런 빨갱이 영화 좌파 대깨문들이 좋아할듯,1
구르믈 버서난 달처럼,재밌는데 누가 백성현 연기 못한다고 해서 봤는데 연기 엄청 잘하던데.. 누가 차승원 치아만 보인다고 해서 봤는데 ㅋㅋㅋㅋ (쫌 인정 ㅋㅋ) 근데 치아에 집중 안돼는데 역시 황정민이다 연기 개 잘해 역시 차승원 멋지네 ㅋㅋㅋㅋ 영화 넘넘 재밌음..ㅜㅜ 누가 옳고 그름이 없고 그냥 저 시대에 산게 죄인거같음 임금이나 서인이나 동인이나 다 똑같음.. 하나같이 자기 실리만 생각하쥬.. 죽어나가는건 백성 ㅎㅎㅎㅎ 하튼 재밌어음.. 평점이 6점대라 기대 안했는데.. 아깝네요 대박 왜 안났쥬?,10
미드나이트,난....이런설정의 영화를보면 이해할수가 없다...철거지역이고 여자들이 다니기무섭고 어두운 골목길이나 외진곳을 왜 꾸역이남아서 험한꼴 당하는지 제발 이사좀 가라 제발쫌....서울이 뭐라고 서울떠나면 죽는것도 아닌데 왜 굳이 미련도 못버리고 험한동네  위험한 동네에 남아서 주차는 더럽게 멀리가서 하고OO이네....영화는 처음부터 끝까지 고구마고 상황상황마다 씨발 욕나오게 만들고 .... 이영화 찍은 감독영화는 진짜 다시안볼꺼임 시간더럽게 아깝네  하....씨발 성격만 더 더러워지고 공짜로 보여줘도 시간아까워서 보기싫을정도임 권오승씨 다시는 영화찍지마세요 배우들 시간뺏지맙시다,1
007 스카이폴,M의 죽음이 어이없지도 과장되지도 않게 묵묵히 잘그림.,10
모가디슈,신파극까지 않는 감정선 스릴 넘치는 탈출,10
더 수어사이드 스쿼드,예??? 알바가 많은걸로....,1
인디펜던스 데이: 리써전스,개같은 짱개들 많이 나와서 걸렀음,2
발신제한,한마디로 굿입니다. 제목이 발신제한이어 걍 전화 발신하다 받아 말아 유괴?사건인가 하다 또 실화?를 바탕으로 또 생각하게 하는..넘 잘봤습니다.,10
모가디슈,곧 출산을 앞둔 임산부예요. 코로나로 고민하다가 용기내 영화관 찾았는데 후회없는 시간이였네요!  오랜만에 집중해서  정말 재밌게 본 영화예요! 약간 졸린 상태로 영화관 가서 걱정했는데 졸 틈도 없이 영화가 끝나 있었네요!! 코로나로 여러가지 제한 적인게 많은 일상생활이지만  얼마만의 영화관을 찾았는지 설레고 영화까지 재밌으니 더욱더  즐거운 시간이였어요.조심조심 하면서 즐겁게 볼수 있는 영화 같아요! 추천합니다,10
분노의 질주: 더 얼티메이트,전작들 욕먹일정도로 개연성도 없고 개노잼,2
광주비디오: 사라진 4시간,좌파들의 선동용 '영화'가 아닌 '쓰레기',1
그린 나이트,큰 기대는 안했는데 새로워서 만족!,9
블랙 위도우,아무리 액션영화라지만 이건뭐... 재미도없고 감동도없고... 스토리좀 잘 짜지 돈 많이들여서 이게뭐람,2
모가디슈,전쟁의 무서움 소년병에 대한 실태 서로다른체제속에 살아가는 남북한의 괴리 소말리아 내전당시의 모습 등을 담아주어서 역사적으로도 뜻깊은 영화가 되었던것같습니다. 또 영화상영내내 스릴감이 넘쳐흘렀던지라 더더욱 영화에 집중하고 보게되었습니다.역사에 관심이 많으시거나 아니면 스릴감넘치는 영화를 좋아하신다면 이 영화를 추천드립니다. ㅎㅎ,9
모가디슈,근래에 가장 돈 아깝지 않은 영화였다.코로나가 아니였으면 천만도 가능했을 것 같다.,10
모가디슈,재밌음 재밌음 추천 추천 추천,10
호텔 뭄바이,몰입력대박 개존잼 추천,10
모가디슈,오랜만에 볼만한 역대급 최고의 한국영화!,10
더 수어사이드 스쿼드,영화보면서 미쳤다는 말을 한 수십번 하면서 본거 같네요그냥 영화가 미쳤어요,8
12 솔져스,꼭 보세요..끝판왕입니다..,10
더 수어사이드 스쿼드,진심으로 평론가들 뇌 열어보고 싶다. 진심 사람일까 싶음.,1
모가디슈,배우진들의 연기와 훌륭한 스토리의 전개로 때로는 긴장감있게 때로는 재밌게 짜임새 있는 영화 잘 보았습니다.,9
모가디슈,오랜만에진짜재밌게 영화봤습니다 많은것이느껴졌습니다,10
아이 필 프리티,귀엽고 사랑스러운 영화.,8
모가디슈,정말 재밌게 봤어요! 두시간 순삭이에요~ 영상미도 뛰어나고 연기력도 다 뛰어났어요,10
블랙 위도우,생각 없이 봤다가 박수치고 나온 영화,10
죄 많은 소녀,여고생에 대한 판타지를 그냥 영화로 만드셨네요...^^ 난데없이 여자애들끼리 키스를 하질 않나 여고생이 남자 선생한테 무슨 허벅지 만져보실래요 이딴 소리를 하질 않나 개사이코같은 장면만 수두룩하네용 연기자들 연기력이 아깝다,1
아카이브,<엑스 마키나> 너무 비슷하다  아카이브 잼나게 감상하셧다면 비교하면서 함 보셔도 좋을듯,6
모가디슈,남편과 오랜만에 영화보러 갔는데..정말 대만족하고 나왔습니다.이야기 구성도 좋고 연기도 좋았습니다^^,10
모가디슈,기대안하고봤는데 재밋엇어요 억지신파없어서 좋앗고 빨리빨리 진행되는 스토리에 지루할 틈이없음 굿,10
체르노빌: 원전 대폭발,남주 무지 잘 생김소련 러시아 영화좀 신선하긴 했음 원폭영화실화바탕 보는 내내 바이러스감염은무섭다는걸 또 느끼게 됨 팬데믹코로나19 모두 경각심 갖고방심 하지말고 이겨냅시다,9
모가디슈,유일한 단점 한가지 먼저 말하자면 조인성이 너무 사기만능캐로 나와서 약간 동화같다고 해야하나 뭔가 현실성이 떨어지는 느낌이 있음. 나머지는 크게 흠잡을게 없는 영화로 많은 사람들이 평점에서 감탄했듯이 후반 카체이싱 장면은 역대 한국영화 중 그냥 압도적으로 최고다.(대신 너무 짧다.). 인물 간 국가간 갈등요소가 끊임없이 다양하게 나와서 후반 하이라이트(카체이싱)까지 긴장의 끈이 팽팽하게 유지되는게 가장 장점이라고 생각함.,9
더 킹: 헨리 5세,2시간짜리 영화임에도 지루하지 않게 연출함,8
모가디슈,류승완  연출 영상미 연기 스토리 모두 만점 드립니다. 정말 고마운 감상 했습니다.,10
가을의 전설,20대때 처음 봤을땐 좀 지루했던것 같고30대때도 영상이 기억에 남았고40대때는 막장인가? 했는데50대가 되어 두 번째 본 오늘 아 100번쯤 볼 수도 있겠다 싶다내 인생 영화이며 브래드 피트 영화 중에서도 최고다!!  이 여운은 쉽게 지워지지 않을듯하다,10
분노의 질주: 더 얼티메이트,이제는 하다하다 우주도 가는구나. .,6
더 수어사이드 스쿼드,댓글 알바 대단하다정말 매니아가 아니라면 . 이건 뭐 관객을 가마니로 보나 이걸 추천하는 기자는 또 뭐니앞뒤 맥락없고 12세이하 유치한 연기와 억지 신파로 인해 스크린을 향해  욕이라도 쏟아붓고 싶었다,2
더 수어사이드 스쿼드,평점을 충분히 보고 감상했는데 좀 느낌이 다르다. 데드풀보다는 킹스맨에 가깝고 수어사이드 스쿼드1보다는 버즈 오브 프레이에 가깝고 가디언즈 오브 갤럭시보다는 토르 라그나로크에 가깝다. 그리고 많은 평점에서 나왔던 것처럼 생각보다 무거운 영화이다. 그래도 제임스 건하면 기대하는 맛깔나는 ost 틈새유머 죽이는 영상미/액션은 다 있다.,8
럭키,ㅋㅋㅋ유쾌한 영화에요.,10
더 수어사이드 스쿼드,진짜 재미없네-- 재미없다 드럽게 재미없다. 도저히 집중할수 없는 영화임 개판 난장판임 나는 그렇게 느낌 평론가는 뭘 도대체 평론하는거냐? 기본적인 영화 완성도를 봐라. 어쭙잖은 지식으로 씨부리는거 왜 이렇게 역겨움 아 그게 평론가라서 그런건가 영화 완성도는 볼줄 모르는구나ㅋㅋㅋ,1
쥬라기 공원,늦게 태어나서 이걸 못 봤다는 것이 한일 정도로 영상 퀄리티가 뛰어났고  스토리가 흥미진진했던 것 같다.,10
블랙 위도우,이제 마블 영화 단물 다 빠진거 같음 ㅋㅋㅋ ㅠ,6
하치 이야기,감명깊고 뜻깊은 영화에요실화를 바탕으로 연기도 너무 잘하셨고 마음 따뜻해지고 안타깝기도 했네요,10
모가디슈,주제가 명확한 이야기,7
피닉스,전쟁이후를 다룬 영화치고 무겁지 않으면서도 여러가지 의미를 담으려한 감독의 의지가 엿보였다. 얼굴을 잃어버린 여인과 한 부부의 삶을 시대상으로 잘 녹여냈다. 묘한 긴장감 끝 마지막 씬이 사실상의 클라이막스,10
내 여자친구를 소개합니다,명우야ㅠ,10
모가디슈,코로나로 영화를 많이 못봐서 큰맘 먹고 보았음.역이 믿고보는 연기자 다수 너무 재밌게 보았음.,10
더 수어사이드 스쿼드,전개가 엄청 빨라서 지루한틈 한번도안줍니다 액션에 액션 ㅋㅋ 거기다 음악도 좋아서 진짜 신나게볼수있는 영화,10
럭키,제 이상형은 유해진씨 같은 매력부자라고 늘 말하고 다니는데 유해진씨의 매력을 알고 영화 내주신 제작사 감독님 감사합니다!!ㅋㅋ 유해진씨 능청스러운 연기에 쓰러집니다 ㅋㅋㅋ,10
모가디슈,오우~  보는내내 시원하고 재밌었음,10
첨밀밀,소정이 젤 불쌍 소군 멍청이 ㅜㅜㅜㅜ 그래도 찐사랑 해서 부럽다 영화의 모든 사람들이 각자의 사랑방식으로 사랑을 하고있다 ㅜㅜ,10
발신제한,기대 이상으로 재미있게 킬링 타임용으로 잘 봤습니다. 용의자 소재에서 살짝 인과관계가 잘 안 느껴지긴 했지만 긴박감을 느끼게 하는 연출미와 연기력이 좋았다고 생각합니다. 코로나만 아니면 극장가에서 꽤 관객들을 끌었을 텐데 아쉽네요.,9
발신제한,제네시스가 이쁘긴한가보네 ㅋ 차광고라 노래를 부르네 ㅋㅋ  그럼뭐 리어카타고 영화찍으리?,8
예스터데이,비틀즈 전기영화는 아니니 알고 보시라. 가리려해도 가려지지않는 명곡들이 잘배열되어있슴. 삭제씬인 something이 아쉬움.,8
특전 유보트,아버지와 약간은 어색한 사이인데 이거 같이 끝까지 보고 아직도 그 허무함에 대해 얘기를 나누며 웃습니다. 영화는 분명 명작입니다.,10
블랙 위도우,불위그동안ㅅㄱㅅㄱ언,9
발신제한,스토리자체는 괜찮은듯 싶으나 왜 폭탄이 설치되어있는 차에 다시 딸을 조수석에 안친것은 현실적으로 이해가 안되는 부분이라 아쉽네요,6
모가디슈,괜괜ㅊㄱㅅㅇ,8
모가디슈,예고편도 안보고 기대도 안하고 봤는데 진짜 재밌음,8
"그 시절, 우리가 좋아했던 소녀",이해할수있는 그 시절~~^^,9
내가 살인범이다,또 봐도 너무 재밌습니다^^,10
세렌디피티,Too much 우연 but 주연배우들의 좋은 연기,8
모가디슈,실화 일줄 이야...재미있어요,10
더 수어사이드 스쿼드,제임스건이 감독하니 가오갤 냄새가 나지만 충분히 만족! 랫캐처는 쥐를 이용해 싸우는 장면에서 플래그테일 느낌,9
얼라이드,인간 아니  사람이 사랑한데부모가 자식을 사랑하는데그 무엇이 있을지요.. 감동.,10
내가 살인범이다,지금 보고있는데 요즘 나온 영화라고해도 될것같음 스토리랑 대사도 그렇고 배우들 연기도 좋음,10
괴물의 아이,역시 만화최강일본...,10
블랙 위도우,기대 이하라는 평을 봐서 맘을 비웠더니 볼 만 했어요ㅎ 액션신은 강렬했고 연기력도 몰입됐네요,8
더 수어사이드 스쿼드,세바스천 진짜 핵귀요미,8
은하철도의 꿈,전쟁 일으키고 자기민족 고생하는건 당연한거 아닌가? 승리했다면 저런 피해도 없고 승리하려  전쟁일으키고 지들 국민들 잘살았으면 이런 피해자코프레스 할일없었겠지 !우리만 억울하게 분단되고 더 화만  돋구는 만화 ?왜 어린이도서관에 이런게 있어서 괜히 대여했네,1
더 수어사이드 스쿼드,돌아이 美친영화..  데드풀 DC판 ㅋㅋㅋ,8
모가디슈,진짜 재밌음 일단 할리우드 생각날정도로 연출 연기 개쩜 진심 한국영화라고 의심하지말고 그시간에 걍 보셈,10
컨저링 3: 악마가 시켰다,전작보다는 다소 아쉬우나... 그래서 시리즈는 순항중~,8
모가디슈,남북의 협력보다는 총을 든 아이들의 순수한 광기가 잊히지 않음....,8
그린 나이트,재밌게 잘봤어요 또 보러 갈겁니다,10
모가디슈,나중에  실화였다는 사실을 알고 더더욱  감동이였슴니다,10
더 수어사이드 스쿼드,중반부터 감독이 바뀐거죠? 건 형님 어디갔어요?,6
모가디슈,뻔하지만 재밌는걸 어떻게 ㅜㅜ 실화인점에도 감동 ...,10
더 수어사이드 스쿼드,할리퀸이 다했다..  난잡하고 유치한데 잔인함,6
랑종,보는내내 역겨웠음 불쾌하게 만들고 굳이 넣지말아도 될것을 자꾸 넣고 영화중간에 나가고싶었음 개불쾌 ㅡㅡ,1
럭키,전혜빈을 보며 배우가 되는게 얼마나 어려운가를 깨닫는다.,7
킬러의 보디가드 2: 킬러의 와이프,걍걍걍그냥잼있다^^,10
더 울프 오브 월 스트리트,월가의 추악함과 인간의 탐욕을 스콜세지의 연출과 디카프리오의 명연기로 담아낸 영화. 마지막 씬에서 수없이 많은 잘못을 저지른 디카프리오의 강연을 듣기 위해 찾아온 청중은 우리의 모습이 아닐까.,10
모가디슈,와 코로나 시작하고 오랜만에 제대로 된 영화본듯.자칫 식상할뻔한 내용으로 전혀 의식 못 하고 끝까지 몰입감 있게 봄,10
모가디슈,화려한 액션이나 스릴 반전보다는 남북통일을 왜 해야 하는지 일깨워주는 가슴 아픈이야기... 우리역사의 비극을 생각하게 해 주네요.,9
미나리,상을 받은 이유가 뭐지?시간이 아깝다.,2
더 수어사이드 스쿼드,유쾌하고 멋진 잔인함. 할리퀸 원툴로 노잼 서사 꾸역꾸역 억지 전개하던 전작과는 달리 각각의 비중을 재미나게 나눠주면서도 할리퀸의 매력은 오히려 전작보다 올라간 듯 하다. dc도 할때는 할 수 있다는 걸 보여준 스타일리쉬한 b급 영화.,9
모가디슈,배우들 연기도 자연스러웠고 보는 제가다 긴박했어요!!,10
모가디슈,진짜 이 영화는 미쳤습니다 꼭 보세요 진짜 구교환 너무 잘생기고 조인성 진짜 너무 잘생겼습니다 꼭 보세요,10
인비저블맨,어그로가 좀 있었으면 더 재밌었겠다. 수트라고 생각하니까 무서움이 덜 했다. 그래도 잘 봤다.,10
모추어리 컬렉션,이런 스타일의 영화들을 좋아해서 그런지 만족했네요 특히 여배우가 이뻐서... ㅋㅋ,8
방황하는 칼날,내용도 가슴아프지만두 남배우의 연기가 ㄴㅓ무좋았어요8년 전 영화인데 왜 이제야 봤나 싶은.. 요즘 청소년범죄가 점점 잔혹해지고그 연령대가 어려지는만큼공감되고 법이 안타까운 영화입니다,10
더 수어사이드 스쿼드,대형 제작사 작품이라는게 믿기지 않을 정도로 너무 3류스러웠어요.. 개연성 재미없는 유머 공감안되는 억지 감성등..,1
아이 씨 유,허술하고 뜬금없다..,4
더 수어사이드 스쿼드,이 연관성없이 불쑥불쑥 튀어나오는 감동스토리는 무엇..,2
제8일의 밤,오랜만에 인생에 대해 깊히 생각하게 하네요  공포영화로 접근하면 안될듯,8
모가디슈,진짜 재밌음 또 보고싶음 추천 할만 함 오랜만에 좋은 영화 나왔네용,10
모가디슈,남북한 문제는 미묘해서 다루기 쉽지않은데... 부드럽게 처리하며 주제를 독자이해의 몫으로 남겨놓았다는느낌을  받았습니다. 간간히삽입된 긴장이나 갈등. 코믹요소도좋았구요. 배우님들의  연기나카메라.음향모두 좋아요,10
더 수어사이드 스쿼드,기대감때문에 그런지 너무 지루함. 몇 몇 영상빼고는 솔직히 볼만한게 없음.,2
분노의 질주: 홉스&쇼,빈 디젤만 없을 뿐 완벽한 분노의 질주! 사모아 40도의 날씨에도 절대 자켓을 벗지 않는 데카드 쇼는 취저ㅋㅋㅋ,10
